Sum of Sales,Column Labels,,,,
7/25/2015,,25.176,457.04,1912.808,2395.024
7/25/2016,977.828,1683.856,2513.91,744.894,5920.488
7/25/2017,318.346,480.396,,,798.742
7/26/2014,2780.268,,256.48,2003.246,5039.994
7/26/2015,,10.368,,958.857,969.225
7/26/2017,,,,2012.302,2012.302
7/27/2014,,65.78,,514.28,580.06
7/27/2015,,,29.97,,29.97
7/27/2017,,558.81,285.88,297.99,1142.68
7/28/2014,,,193.152,,193.152
7/28/2016,457.78,1556.694,,18.9,2033.374
7/28/2017,,,,1170.564,1170.564
7/29/2016,,84.784,734.37,,819.154
7/29/2017,1063.428,60.12,61.216,206.53,1391.294
7/30/2014,,,,1367.84,1367.84
7/30/2015,217.672,,,226.13,443.802
7/30/2016,1055.136,,,715.64,1770.776
7/30/2017,,166.726,,356.65,523.376
7/31/2015,52.59,3419.872,239.7,,3712.162
7/31/2016,1311.03,,,863.128,2174.158
7/31/2017,210.192,1212.892,41.424,93.52,1558.028
8/13/2015,11.36,422.856,70.32,82.36,586.896
8/13/2016,494.78,,236.744,,731.524
8/13/2017,,17.544,2382.926,242.694,2643.164
8/14/2016,,787.044,15.552,121.092,923.688
8/14/2017,,,,440.736,440.736
8/15/2014,30.96,62.94,243.6,505.282,842.782
8/15/2015,,,,497.59,497.59
8/15/2016,,,930.84,749.426,1680.266
8/15/2017,50.4,1899.472,,,1949.872
8/16/2014,,853.092,,,853.092
8/16/2015,,1178.604,,2200.328,3378.932
8/16/2016,,,,204.54,204.54
8/16/2017,,,80.564,,80.564
8/17/2014,15.552,,484.79,,500.342
8/17/2015,,52.2,,329.44,381.64
8/17/2016,,,,15.712,15.712
8/17/2017,143.808,5774.658,201.09,3397.732,9517.288
8/18/2016,100.804,395.31,,,496.114
8/18/2017,228.188,327.648,,6522.648,7078.484
8/19/2014,,96.68,983.73,358.696,1439.106
8/19/2016,,448.792,,,448.792
8/19/2017,2.296,407.43,,102.72,512.446
8/20/2014,421.372,,1417.35,,1838.722
8/20/2016,14.78,,,,14.78
8/20/2017,,40.29,35.96,616.7,692.95
8/21/2015,,1474.714,53.28,1299.526,2827.52
8/21/2016,,1388.466,37.264,3372.562,4798.292
8/21/2017,87.52,4732.12,866.4,2865.014,8551.054
8/22/2014,11.56,3.912,7.632,,23.104
8/22/2015,,66.632,,,66.632
8/22/2016,4.312,251.158,,149.88,405.35
8/22/2017,,314.532,,210.008,524.54
8/23/2014,19.44,71.84,,473.944,565.224
8/23/2015,59.848,,1142.43,,1202.278
8/23/2016,1496.044,1091.44,,1599.864,4187.348
8/23/2017,,,4590.344,,4590.344
8/24/2014,,25.952,25.5,8.288,59.74
8/24/2015,2645.021,794.672,3747.93,7.152,7194.775
8/24/2017,,685.056,,,685.056
8/25/2014,38.064,229.502,,1184.084,1451.65
8/25/2015,31.782,,,146.744,178.526
8/25/2017,,156.676,205.312,,361.988
8/26/2014,,190.01,,176.8,366.81
8/26/2016,2390.65,483.094,217.548,1783.006,4874.298
8/26/2017,118.68,,71.98,,190.66
8/27/2014,,,1825.37,244.76,2070.13
8/27/2015,,,,639.974,639.974
8/27/2016,208.92,549.775,9.216,,767.911
8/27/2017,5.952,3069.802,22.416,3092.368,6190.538
8/28/2015,4003.401,470.36,,2017.532,6491.293
8/28/2016,179.5368,18.432,,124.056,322.0248
8/28/2017,165.474,,,1278.158,1443.632
8/29/2014,,,709.0425,123.28,832.3225
8/29/2015,246.5,,,,246.5
8/29/2016,162.388,469.8,,,632.188
8/29/2017,78.04,9.408,,148.02,235.468
8/30/2014,,121.24,,,121.24
8/30/2016,,1269.87,,387,1656.87
8/31/2014,,,,92.52,92.52
8/31/2015,20.96,,,2580.837,2601.797
8/31/2016,23.968,,,,23.968
8/31/2017,638.73,,889.444,1634.656,3162.83
9/13/2014,340.116,275.514,18.648,641.13,1275.408
9/13/2015,1894.056,2.412,212.952,1336.352,3445.772
9/13/2016,2374.73,,,,2374.73
9/13/2017,,,15.92,,15.92
9/14/2014,104.016,4744.012,175.688,,5023.716
9/14/2015,25.9,1884.144,269.49,1082.886,3262.42
9/14/2016,,1111.418,25.92,,1137.338
9/14/2017,19.05,3274.461,1017.136,56.7,4367.347
9/15/2014,,133.436,,,133.436
9/15/2015,215.18,289.976,2030.694,,2535.85
9/15/2016,,846.912,,1254.27,2101.182
9/15/2017,387.592,2254.11,163.96,4479.364,7285.026
9/16/2014,,33.552,,,33.552
9/16/2015,,,31.12,,31.12
9/16/2016,,,121.78,304.106,425.886
9/16/2017,73.56,725.39,18,32.7,849.65
9/17/2014,,5.892,52.608,762.023,820.523
9/17/2015,28.524,11351.882,87.168,57.432,11525.006
9/17/2016,33.4,1281.77,396,331.956,2043.126
9/17/2017,1749.902,514.05,830.24,1885.034,4979.226
9/18/2015,,2503.82,717.12,703.38,3924.32
9/18/2016,,804.514,1650.578,2295.99,4751.082
9/18/2017,210.04,29.26,997.83,274.8,1511.93
9/19/2014,5579.94,887.103,2692.329,179.265,9338.637
9/19/2015,,279.86,128.32,92.2,500.38
9/19/2016,703.68,2693.642,254.99,187,3839.312
9/19/2017,,37.242,131.016,1479.93,1648.188
9/20/2014,1122.25,4106.51,2.816,104.392,5335.968
9/20/2015,2.808,123.528,1664.132,45.584,1836.052
9/20/2016,83.7,393.25,115.48,639.574,1232.004
9/20/2017,,7359.918,,,7359.918
9/21/2014,77.254,104.76,,2497.638,2679.652
9/21/2015,1322.782,1218.14,3631.96,809.176,6982.058
9/21/2017,20.16,1.908,92.774,223.33,338.172
9/22/2014,331.536,693.992,4.608,210.13,1240.266
9/22/2015,,673.576,843.888,266.04,1783.504
9/22/2016,188.38,216.7,142.058,68.432,615.57
9/22/2017,732.31,6331.953,757.81,49.14,7871.213
9/23/2014,9900.19,242.164,,519.983,10662.337
9/23/2016,,600.297,487.22,234.628,1322.145
9/23/2017,435.104,,464.55,1496.132,2395.786
9/24/2014,,,,211.96,211.96
9/24/2015,2245.28,144.512,517.5,1313.302,4220.594
9/24/2016,583.182,155.372,,1547.496,2286.05
9/24/2017,1863.708,2102.58,880.514,1603.66,6450.462
9/25/2014,340.3128,,,14.576,354.8888
9/25/2015,128.744,1340.638,22.549,1541.826,3033.757
9/25/2016,789.526,642.016,,2011.549,3443.091
9/25/2017,278.23,916.533,177.55,39.9,1412.213
9/26/2014,154.7,265.234,,1060.68,1480.614
9/26/2015,1116.48,960.424,,1645.369,3722.273
9/26/2016,1336.913,,431.976,929.2775,2698.1665
9/26/2017,,,419.136,1067.44,1486.576
9/27/2014,,87.54,,685.9,773.44
9/27/2015,81.688,,2026.78,274.49,2382.958
9/27/2016,956.6648,2.907,31.83,1001.584,1992.9858
9/28/2014,,46.26,444.032,,490.292
9/28/2015,,601.5,,456.864,1058.364
9/28/2016,99.136,,,,99.136
9/28/2017,1.744,2.655,10.368,544.504,559.271
9/29/2014,,3967.992,,4141.078,8109.07
9/29/2016,40.88,15.936,298.83,952.146,1307.792
9/29/2017,372.446,827.168,243.92,500.546,1944.08
9/30/2014,,859.588,84.768,43.176,987.532
9/30/2016,1.964,523.92,,,525.884
9/30/2017,11.646,185.544,,343.57,540.76
02-01-2014,468.9,,,,468.9
03-01-2014,1739.643,5.94,,457.568,2203.151
04-01-2014,,73.2,,46.688,119.888
06-01-2014,3949.71,334.68,904.13,,5188.52
07-01-2014,,,581.104,19.92,601.024
08-01-2014,,5.68,202.896,19.752,228.328
09-01-2014,34.752,380.744,,53.94,469.436
10-01-2014,,,,4.71,4.71
11-01-2014,15.696,903.944,1119.6,2692.84,4732.08
12-01-2014,3528.538,1941.684,95.968,58.2,5624.39
02-02-2014,,,199.296,12.35,211.646
03-02-2014,,202.384,,,202.384
04-02-2014,60.208,,1398.35,,1458.558
05-02-2014,,26.136,479.984,,506.12
06-02-2014,,,605.47,133.128,738.598
07-02-2014,,79.56,,,79.56
08-02-2014,886.28,,,,886.28
09-02-2014,1275.63,184.54,1793.98,,3254.15
10-02-2014,,,,598.144,598.144
11-02-2014,88.776,733.638,799.92,504.036,2126.37
12-02-2014,117.178,1633.44,21.19,,1771.808
01-03-2014,16.448,,,,16.448
02-03-2014,,,,97.112,97.112
03-03-2014,176.772,523.312,19.456,626.352,1345.892
04-03-2014,,,,233.45,233.45
05-03-2014,21.56,51.072,,,72.632
06-03-2014,225.456,,,515.88,741.336
08-03-2014,,163.62,,314.374,477.994
09-03-2014,7.68,14.4,,,22.08
10-03-2014,316.187,212.952,67.76,265.784,862.683
11-03-2014,89.97,1144.456,1543.017,6.72,2784.163
12-03-2014,505.88,,,,505.88
01-04-2014,288.06,,,,288.06
02-04-2014,,,,134.384,134.384
03-04-2014,,,370.452,,370.452
04-04-2014,84.83,,364.93,26.084,475.844
05-04-2014,90.112,27.46,,69.86,187.432
06-04-2014,,456.272,,,456.272
07-04-2014,,,37.44,209.968,247.408
08-04-2014,,617.12,,2126.034,2743.154
10-04-2014,,589.41,,139.338,728.748
11-04-2014,,4859.436,66.616,1767.696,6693.748
12-04-2014,,129.98,,,129.98
01-05-2014,,19.536,,,19.536
03-05-2014,,705.562,,,705.562
04-05-2014,872.338,55.48,4367.28,,5295.098
05-05-2014,173.117,,87.86,,260.977
07-05-2014,502.2,,760.944,180.96,1444.104
08-05-2014,489.23,1369.33,,550.164,2408.724
09-05-2014,,264.32,31.984,,296.304
10-05-2014,,91.92,,99.98,191.9
11-05-2014,,1476.834,197.69,20.04,1694.564
12-05-2014,433.56,883.69,24.56,1621.832,2963.642
01-06-2014,,,4387.66,19.44,4407.1
02-06-2014,8.952,,321.56,,330.512
04-06-2014,,326.762,,1323.928,1650.69
05-06-2014,,,,254.456,254.456
06-06-2014,138.812,1171.808,63.381,,1374.001
07-06-2014,,559.992,,478.48,1038.472
08-06-2014,,199.98,62.91,,262.89
09-06-2014,,,,100.36,100.36
10-06-2014,401.7,83.92,,9.09,494.71
11-06-2014,,,43.68,,43.68
12-06-2014,338.526,,42.208,1590.244,1970.978
01-07-2014,87.158,,,,87.158
02-07-2014,,180.32,,,180.32
03-07-2014,,,,1561.062,1561.062
04-07-2014,,,1021.17,,1021.17
05-07-2014,,1091.35,,,1091.35
06-07-2014,281.397,,,,281.397
07-07-2014,,241.194,,,241.194
09-07-2014,2474.991,917.044,,131.84,3523.875
10-07-2014,107.44,129.92,,,237.36
11-07-2014,1143.21,36.1,,269.832,1449.142
12-07-2014,,,105.52,442.88,548.4
02-08-2014,,,,14.56,14.56
04-08-2014,,172.11,1215.92,570.72,1958.75
05-08-2014,,1799.97,,,1799.97
06-08-2014,,1745.36,170.352,585.552,2501.264
07-08-2014,,63.882,,699.192,763.074
08-08-2014,1109.725,,155.456,2690.448,3955.629
09-08-2014,11757.796,193.064,371.82,1905.748,14228.428
10-08-2014,,123.92,23.472,,147.392
11-08-2014,,,,333.576,333.576
12-08-2014,60.416,,,1034.704,1095.12
01-09-2014,40.544,,,,40.544
05-09-2014,,,158.71,235.77,394.48
06-09-2014,142.344,,1441.3,3879.364,5463.008
07-09-2014,24.72,,,240.801,265.521
08-09-2014,,,193.936,3411.749,3605.685
09-09-2014,114.496,2629.102,1299.99,,4043.588
10-09-2014,,,88.768,160.592,249.36
11-09-2014,,56.52,,1517.574,1574.094
12-09-2014,276.62,1110.648,,135.384,1522.652
01-10-2014,,,54.83,,54.83
03-10-2014,22.38,,,719.576,741.956
05-10-2014,,372.285,,1971.514,2343.799
06-10-2014,491.55,,,,491.55
09-10-2014,,336.82,9.64,1508.768,1855.228
10-10-2014,1488.774,120.258,,440.354,2049.386
11-10-2014,1194.87,,,807.686,2002.556
12-10-2014,,117.704,,455.632,573.336
01-11-2014,,9.94,,,9.94
02-11-2014,535.27,,1508.13,,2043.4
03-11-2014,,127.704,782.63,7.98,918.314
04-11-2014,758.352,,737.2,419.688,1915.24
05-11-2014,1606.892,35.91,,,1642.802
07-11-2014,586.336,1600.87,,,2187.206
08-11-2014,,375.34,,76.28,451.62
09-11-2014,,,,127.95,127.95
10-11-2014,,483.336,16.23,881.598,1381.164
11-11-2014,3114.304,823.498,,4176.746,8114.548
02-12-2014,,,,129.568,129.568
04-12-2014,32.4,,,1879.723,1912.123
05-12-2014,34.79,700.056,,,734.846
07-12-2014,613.862,,,1346.15,1960.012
08-12-2014,,196.21,744.394,891.776,1832.38
09-12-2014,793.03,3919.206,192.424,,4904.66
10-12-2014,22.24,,,36.29,58.53
11-12-2014,405.8652,,7.872,641.024,1054.7612
12-12-2014,210.392,,23.472,4704.5405,4938.4045
03-01-2015,1379.1664,3.552,58.72,200.736,1642.1744
05-01-2015,,,277.632,173.308,450.94
06-01-2015,822.438,,,11.76,834.198
08-01-2015,,,,1011.696,1011.696
09-01-2015,,1388.46,,979.104,2367.564
10-01-2015,111.76,334.43,,712.224,1158.414
11-01-2015,,2796.266,301.96,7.88,3106.106
12-01-2015,48.308,,125.64,6956.646,7130.594
01-02-2015,,1932.096,,,1932.096
03-02-2015,112.04,,,787.53,899.57
04-02-2015,139.444,,,159.776,299.22
05-02-2015,167.232,,,,167.232
07-02-2015,1338.594,19.44,273.868,,1631.902
08-02-2015,,448.21,,842.268,1290.478
10-02-2015,,289.69,7.38,972.196,1269.266
11-02-2015,374.076,2731.086,197.72,2225.669,5528.551
01-03-2015,1768.2216,,,,1768.2216
02-03-2015,178.37,90.882,74.52,149.064,492.836
05-03-2015,,1058.188,,1140.572,2198.76
07-03-2015,,458.072,365.91,,823.982
09-03-2015,7.5,1113.536,200.984,552.878,1874.898
10-03-2015,,154.552,,120.666,275.218
11-03-2015,6.608,1448.82,,1345.418,2800.846
12-03-2015,,1324.296,288.85,359.499,1972.645
01-04-2015,72.24,,192.22,,264.46
04-04-2015,1273.606,210.992,,,1484.598
05-04-2015,1094.562,26.8,,,1121.362
06-04-2015,,65.72,,1126.59,1192.31
07-04-2015,1099.96,15.48,,22.848,1138.288
09-04-2015,134.376,7.656,919.49,9.762,1071.284
10-04-2015,,85.68,392.94,26.96,505.58
12-04-2015,85.96,2996.438,1643.244,460.172,5185.814
01-05-2015,,90.168,,205.104,295.272
03-05-2015,380.954,1588.313,,,1969.267
04-05-2015,,1660.26,157.794,1156.004,2974.058
06-05-2015,10.56,1522.638,,,1533.198
07-05-2015,19,73.776,28.87,,121.646
08-05-2015,72.65,,,,72.65
09-05-2015,132.86,,67.96,733.283,934.103
10-05-2015,,418.59,75.04,357.462,851.092
11-05-2015,19.824,59.762,594.136,161.152,834.874
12-05-2015,210.064,493.774,97.424,96.06,897.322
01-06-2015,,,,31.538,31.538
02-06-2015,692.214,1558.42,176.63,5.28,2432.544
03-06-2015,,,,1555.244,1555.244
04-06-2015,92.052,,47.952,,140.004
07-06-2015,,1209.46,,170.352,1379.812
08-06-2015,494.8692,,,,494.8692
09-06-2015,,618.134,143.284,244.236,1005.654
11-06-2015,,,,11.481,11.481
12-06-2015,1002.752,2391.004,173.94,2493.806,6061.502
02-07-2015,,,324.11,,324.11
03-07-2015,,807.54,,,807.54
04-07-2015,847.2,60.236,,,907.436
05-07-2015,259.942,,45.68,,305.622
06-07-2015,,52.248,,7.52,59.768
08-07-2015,241.34,184.38,520.03,22.456,968.206
09-07-2015,47.516,2062.485,140.736,671.93,2922.667
11-07-2015,747.642,773.08,1361.631,190.72,3073.073
12-07-2015,,801.988,436.86,99.45,1338.298
02-08-2015,21.11,107.982,,,129.092
03-08-2015,2540.448,19.44,,3.408,2563.296
05-08-2015,545.91,3430.81,,5.248,3981.968
06-08-2015,145.504,,937.608,,1083.112
07-08-2015,21.12,,,,21.12
08-08-2015,,681.43,,158.672,840.102
09-08-2015,,,21.36,68.28,89.64
10-08-2015,76.22,,,145.9,222.12
11-08-2015,274.436,10337.276,832.065,753.22,12196.997
12-08-2015,2199.072,,,473.656,2672.728
01-09-2015,,,364.07,,364.07
02-09-2015,581.632,,,203.92,785.552
03-09-2015,473.4,,4.608,,478.008
04-09-2015,,388.08,,369.912,757.992
05-09-2015,,,48.81,,48.81
06-09-2015,12.96,,288.42,495.736,797.116
07-09-2015,48.632,1533.322,5.16,,1587.114
08-09-2015,1334.03,3539.754,4.608,,4878.392
10-09-2015,1396.353,655.88,81.302,,2133.535
11-09-2015,1095.9,3521.912,,2.48,4620.292
12-09-2015,34.02,,,,34.02
01-10-2015,,1018.104,,,1018.104
02-10-2015,,77.24,,,77.24
03-10-2015,1.112,89.82,,,90.932
04-10-2015,,156.71,,12.832,169.542
05-10-2015,107.754,,,46.688,154.442
07-10-2015,,,,43.286,43.286
08-10-2015,139.69,,,711.784,851.474
09-10-2015,194.826,708.82,,512.08,1415.726
10-10-2015,8.016,,1801.632,438.546,2248.194
11-10-2015,2879.42,577.584,,79.9,3536.904
12-10-2015,1053.518,1835.162,129.64,62.06,3080.38
04-11-2015,,513.73,121.888,692.728,1328.346
05-11-2015,,,,191.968,191.968
06-11-2015,,,3373.564,,3373.564
07-11-2015,,1813.63,,128.322,1941.952
08-11-2015,,149.96,46.152,,196.112
09-11-2015,,1481.64,,480.49,1962.13
10-11-2015,,31.95,979.9455,,1011.8955
11-11-2015,542.178,,,,542.178
12-11-2015,530.548,10.332,209.448,840.566,1590.894
01-12-2015,,854.614,,,854.614
03-12-2015,,,51.016,,51.016
04-12-2015,,,,40.74,40.74
05-12-2015,769.024,36.63,,254.696,1060.35
06-12-2015,24.56,93.932,55.984,,174.476
07-12-2015,2052.567,,,,2052.567
09-12-2015,,685.844,,21.98,707.824
10-12-2015,412.24,1878.658,,99.86,2390.758
11-12-2015,304.224,15.56,792.508,15.7,1127.992
12-12-2015,22.368,8.22,,1418.266,1448.854
02-01-2016,,,56.45,105.52,161.97
03-01-2016,,6125.822,,159.984,6285.806
04-01-2016,12.99,2079.746,7.04,61.704,2161.48
05-01-2016,,,517.866,,517.866
07-01-2016,,136.43,85.5,1502.446,1724.376
08-01-2016,19.648,19.312,,1085.688,1124.648
09-01-2016,477.5,5253.992,,34.66,5766.152
10-01-2016,219.614,330.588,36.364,194.848,781.414
11-01-2016,179.784,,273.59,,453.374
12-01-2016,386.554,2709.519,3013.882,1255.5,7365.455
01-02-2016,,405.92,,,405.92
02-02-2016,73.784,117.96,8805.04,,8996.784
04-02-2016,1454.9,,,,1454.9
05-02-2016,489.744,421.336,187.056,,1098.136
06-02-2016,,64.784,,93.06,157.844
07-02-2016,569.902,,7.7,195.184,772.786
08-02-2016,,,,482.584,482.584
09-02-2016,1689.818,115.46,1854.241,3132.674,6792.193
10-02-2016,18336.74,61.44,,54.792,18452.972
12-02-2016,928.52,3287.138,,468.958,4684.616
01-03-2016,1981.37,,,114.46,2095.83
02-03-2016,,,866.4,,866.4
03-03-2016,6109.542,1094.25,,60.63,7264.422
04-03-2016,341.352,99.846,,,441.198
05-03-2016,55.972,1043.041,,,1099.013
06-03-2016,,,,71.088,71.088
07-03-2016,,830.78,,16.92,847.7
08-03-2016,248.82,,,,248.82
09-03-2016,346.004,1932.312,87.28,,2365.596
10-03-2016,53.728,599.292,,1027.676,1680.696
11-03-2016,112.448,542.155,903.77,2244.423,3802.796
12-03-2016,611.94,1578.336,,3079.54,5269.816
01-04-2016,,109.252,959.968,,1069.22
02-04-2016,,90.48,,107.388,197.868
03-04-2016,128.4,159.98,10.08,16.99,315.45
04-04-2016,,792.414,177.78,,970.194
06-04-2016,677.949,1562.694,75.88,,2316.523
07-04-2016,,,,1651.301,1651.301
08-04-2016,3.98,,158.81,335.12,497.91
09-04-2016,898.208,147.26,662.344,2824.23,4532.042
10-04-2016,59.752,5788.782,64.248,,5912.782
11-04-2016,77.488,,1168.16,2643.17,3888.818
12-04-2016,,839.436,,104.85,944.286
01-05-2016,,,255.904,,255.904
02-05-2016,,,2075.51,918.966,2994.476
03-05-2016,162.344,,,,162.344
04-05-2016,158.368,887.966,,,1046.334
05-05-2016,,,380.94,2320.34,2701.28
06-05-2016,,518.648,,141.172,659.82
08-05-2016,,,197.05,,197.05
09-05-2016,1635.836,1455.806,1906.586,228.12,5226.348
11-05-2016,2216.0748,23.988,1120.73,906.106,4266.8988
12-05-2016,2673.298,709.11,1476.62,407.976,5267.004
02-06-2016,,,132.224,,132.224
03-06-2016,309.082,502.221,,,811.303
04-06-2016,,1294.75,,,1294.75
05-06-2016,83.864,111.496,,41.6,236.96
06-06-2016,328.224,1368.78,678.87,3650.438,6026.312
08-06-2016,,109.22,,211.168,320.388
09-06-2016,460.168,754.212,99.156,,1313.536
10-06-2016,28.85,,,801.55,830.4
11-06-2016,,,368.432,404.824,773.256
12-06-2016,,1671.08,,2207.196,3878.276
01-07-2016,48.996,,,34.58,83.576
02-07-2016,,30.352,107.83,623.96,762.142
03-07-2016,21.072,,,,21.072
04-07-2016,,770.598,,1199.976,1970.574
05-07-2016,,4835.976,,,4835.976
06-07-2016,,42.048,,9.514,51.562
07-07-2016,339.98,85.209,45.584,3411.458,3882.231
08-07-2016,,,,179.97,179.97
10-07-2016,,4.928,,968.784,973.712
11-07-2016,358.548,1165.43,,2286.486,3810.464
01-08-2016,1671.93,,187.228,,1859.158
02-08-2016,241.5,,1127.976,,1369.476
03-08-2016,404.212,310.576,1466.32,9.702,2190.81
04-08-2016,1616.704,578.38,588.66,122.66,2906.404
05-08-2016,,1322.304,,17.94,1340.244
07-08-2016,911.256,12.96,839.944,852.352,2616.512
08-08-2016,75.68,,23.34,1016.184,1115.204
09-08-2016,3366.8716,396.18,99.872,631.06,4493.9836
10-08-2016,111.856,,387.72,61.96,561.536
11-08-2016,,,993.9,,993.9
12-08-2016,2489.284,23.541,334.256,1862.014,4709.095
01-09-2016,,15.168,,727.878,743.046
02-09-2016,,,,121.83,121.83
03-09-2016,,635.6,,,635.6
04-09-2016,523.18,,,592.017,1115.197
05-09-2016,1032.928,96.704,27.86,126.02,1283.512
06-09-2016,692.94,,695.7,299.832,1688.472
07-09-2016,,573.286,,,573.286
08-09-2016,,,661.354,,661.354
09-09-2016,15.008,14.624,,55.36,84.992
10-09-2016,,375.944,,170.976,546.92
11-09-2016,,,,479.97,479.97
12-09-2016,275.293,125.81,1180.46,273.92,1855.483
01-10-2016,,,,174.75,174.75
03-10-2016,,216.776,,7662.958,7879.734
04-10-2016,13.568,8.904,,928.122,950.594
05-10-2016,7.072,743.988,,11.96,763.02
06-10-2016,,23.616,,1388.78,1412.396
07-10-2016,492.28,341.991,,61.624,895.895
09-10-2016,1020.89,66.17,587.24,420.024,2094.324
10-10-2016,30.392,,24.703,227.658,282.753
11-10-2016,963.144,1940.176,41.86,1778.298,4723.478
12-10-2016,1424.9,1210.3,,824.51,3459.71
01-11-2016,,149.444,,,149.444
02-11-2016,69.93,,,,69.93
03-11-2016,63.44,274.342,558.24,,896.022
05-11-2016,,,,5.98,5.98
06-11-2016,22.16,239.97,,1361.286,1623.416
08-11-2016,151.82,,,,151.82
09-11-2016,332.226,797.342,1611.01,3761.008,6501.586
10-11-2016,33.064,,,,33.064
11-11-2016,3094.992,636.296,681.432,531.576,4944.296
12-11-2016,,2371.382,91.896,3638.972,6102.25
02-12-2016,,,1366.04,,1366.04
03-12-2016,,29.34,12.96,1652.342,1694.642
04-12-2016,,,640.618,901.912,1542.53
05-12-2016,,724.348,10.96,183.57,918.878
06-12-2016,1891.203,633,224.9,213.46,2962.563
07-12-2016,,,,95.76,95.76
08-12-2016,1406.424,1983.244,562.2925,,3951.9605
09-12-2016,68.52,40.48,1159.06,775.732,2043.792
11-12-2016,405.892,3588.096,,920.95,4914.938
12-12-2016,732.17,509.715,299.07,440.16,1981.115
01-01-2017,958.502,48.896,,474.43,1481.828
04-01-2017,122.6,42.93,397.35,5410.108,5972.988
05-01-2017,,,4108.37,,4108.37
06-01-2017,4526.22,532.142,,,5058.362
07-01-2017,639.83,,,,639.83
08-01-2017,1572.254,,271.96,241.436,2085.65
09-01-2017,498.26,114.9,,648.65,1261.81
10-01-2017,111.522,1704.89,,1162.054,2978.466
11-01-2017,,230.69,,2690.74,2921.43
12-01-2017,923.326,1890.801,,2517.051,5331.178
01-02-2017,1322.75,,740.214,16.59,2079.554
02-02-2017,,159.73,,753.624,913.354
03-02-2017,19.754,646.008,,784.364,1450.126
04-02-2017,,11.12,786.74,25.11,822.97
05-02-2017,,129.93,,269.18,399.11
06-02-2017,10.688,30.41,25.344,69.264,135.706
07-02-2017,169.192,,,,169.192
09-02-2017,3779.148,2520.772,1577.94,1476.994,9354.854
10-02-2017,312.858,115.11,2447.832,2542.222,5418.022
11-02-2017,196.016,1431.468,3296.63,1370.272,6294.386
12-02-2017,2795.492,2073.262,863.006,4219.422,9951.182
01-03-2017,,,,2070.272,2070.272
02-03-2017,512.368,290.781,119.178,,922.327
03-03-2017,307.84,,72.8,1619.464,2000.104
04-03-2017,7.056,25.472,,,32.528
05-03-2017,,504.506,,881.84,1386.346
06-03-2017,,508.788,1146.866,1296.382,2952.036
07-03-2017,1038.996,664.764,345.512,4914.132,6963.404
08-03-2017,223.188,16.52,,291.64,531.348
09-03-2017,260.72,697.525,24.448,613.156,1595.849
10-03-2017,1814.62,485.1,33.472,171.288,2504.48
11-03-2017,75.9,52.449,1463.172,2945.416,4536.937
12-03-2017,23.96,238.684,146.438,994.76,1403.842
02-04-2017,,32.67,,,32.67
03-04-2017,204.252,,,24.57,228.822
04-04-2017,383.84,424.63,,,808.47
05-04-2017,,13.911,629.86,745.634,1389.405
06-04-2017,45.346,,234.068,,279.414
08-04-2017,3.318,,,16.752,20.07
09-04-2017,920.326,175.524,107.552,4156.8,5360.202
10-04-2017,,19.98,,,19.98
11-04-2017,89.52,265.072,10313.504,,10668.096
12-04-2017,613.118,1365.76,649,11.76,2639.638
02-05-2017,251.112,,,2011.9,2263.012
03-05-2017,400.77,,839.25,,1240.02
05-05-2017,,6.68,34.5,143.943,185.123
06-05-2017,470.376,,20.736,,491.112
07-05-2017,476.354,,,,476.354
08-05-2017,489.916,,13.76,,503.676
09-05-2017,,,324.264,2.78,327.044
10-05-2017,,5745.864,,938.752,6684.616
11-05-2017,748.948,1186.786,,419.33,2355.064
12-05-2017,199.73,623.63,,629.776,1453.136
01-06-2017,,,33.74,,33.74
02-06-2017,,514.484,359.97,29.9,904.354
03-06-2017,68.416,98.35,,611.47,778.236
04-06-2017,106.32,,8.1,,114.42
05-06-2017,2014.3248,59.2,872.489,237.356,3183.3698
06-06-2017,,,,31.35,31.35
07-06-2017,,19.002,239.24,122.136,380.378
08-06-2017,115.296,1147.59,161.14,,1424.026
10-06-2017,309.488,873.08,,317.084,1499.652
11-06-2017,90.248,540.544,837.148,2820.81,4288.75
12-06-2017,,,,10.68,10.68
01-07-2017,3059.982,,2.808,332.8,3395.59
03-07-2017,,166.59,,,166.59
04-07-2017,,,1971.2905,,1971.2905
05-07-2017,2049.534,,,499.934,2549.468
07-07-2017,,1614.31,,5.94,1620.25
08-07-2017,301.568,116.48,79.992,2981.584,3479.624
09-07-2017,1913.248,584.628,81.568,1269.121,3848.565
10-07-2017,89.76,,1027.21,1632.24,2749.21
11-07-2017,38.16,1092.112,,1283.106,2413.378
12-07-2017,1909.094,127.984,455.02,424.416,2916.514
01-08-2017,,,,892.98,892.98
03-08-2017,,,668.54,174.56,843.1
04-08-2017,580.86,2633.51,2747.25,440.31,6401.93
05-08-2017,41.472,176.05,,3441.032,3658.554
06-08-2017,504.192,10.36,,1712.486,2227.038
07-08-2017,,514.74,,1465.524,1980.264
09-08-2017,1514.695,449.576,220.056,,2184.327
10-08-2017,,188.524,,419.832,608.356
11-08-2017,,384.1,,,384.1
12-08-2017,1816.36,1339.3,,4487.381,7643.041
01-09-2017,,274.491,,,274.491
02-09-2017,397.744,,,376.02,773.764
03-09-2017,,,,710.804,710.804
04-09-2017,478.24,864.28,284.19,,1626.71
05-09-2017,,,272.232,805.99,1078.222
